/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 11 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p25_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:06<22:23,  6.75s/it]
  1%|          | 2/200 [00:12<19:34,  5.93s/it]
  2%|▏         | 3/200 [00:16<16:36,  5.06s/it]
  2%|▏         | 4/200 [00:20<15:20,  4.70s/it]
  2%|▎         | 5/200 [00:33<25:00,  7.70s/it]
  3%|▎         | 6/200 [00:37<21:07,  6.53s/it]
  4%|▎         | 7/200 [00:42<19:08,  5.95s/it]
  4%|▍         | 8/200 [00:46<17:00,  5.32s/it]
  4%|▍         | 9/200 [00:51<16:50,  5.29s/it]
  5%|▌         | 10/200 [01:03<23:43,  7.49s/it]
  6%|▌         | 11/200 [01:08<20:22,  6.47s/it]
  6%|▌         | 12/200 [01:12<18:03,  5.76s/it]
  6%|▋         | 13/200 [01:16<16:22,  5.26s/it]
  7%|▋         | 14/200 [01:20<15:08,  4.88s/it]
  8%|▊         | 15/200 [01:34<23:16,  7.55s/it]
  8%|▊         | 16/200 [01:39<21:02,  6.86s/it]
  8%|▊         | 17/200 [01:44<19:24,  6.37s/it]
  9%|▉         | 18/200 [01:48<17:12,  5.67s/it]
 10%|▉         | 19/200 [01:52<15:38,  5.19s/it]
 10%|█         | 20/200 [02:05<22:09,  7.39s/it]
 10%|█         | 21/200 [02:10<20:15,  6.79s/it]
 11%|█         | 22/200 [02:14<17:47,  6.00s/it]
 12%|█▏        | 23/200 [02:18<15:58,  5.42s/it]
 12%|█▏        | 24/200 [02:22<14:38,  4.99s/it]
 12%|█▎        | 25/200 [02:35<21:01,  7.21s/it]
 13%|█▎        | 26/200 [02:39<18:14,  6.29s/it]
 14%|█▎        | 27/200 [02:43<16:20,  5.67s/it]
 14%|█▍        | 28/200 [02:47<14:49,  5.17s/it]
 14%|█▍        | 29/200 [02:51<13:49,  4.85s/it]
 15%|█▌        | 30/200 [03:04<20:22,  7.19s/it]
 16%|█▌        | 31/200 [03:08<17:40,  6.28s/it]
 16%|█▌        | 32/200 [03:12<15:42,  5.61s/it]
 16%|█▋        | 33/200 [03:16<14:17,  5.13s/it]
 17%|█▋        | 34/200 [03:20<13:21,  4.83s/it]
 18%|█▊        | 35/200 [03:33<19:47,  7.20s/it]
 18%|█▊        | 36/200 [03:37<17:07,  6.27s/it]
 18%|█▊        | 37/200 [03:41<15:13,  5.60s/it]
 19%|█▉        | 38/200 [03:45<13:51,  5.14s/it]
 20%|█▉        | 39/200 [03:49<12:55,  4.82s/it]
 20%|██        | 40/200 [04:02<18:55,  7.10s/it]
 20%|██        | 41/200 [04:06<16:27,  6.21s/it]
 21%|██        | 42/200 [04:10<14:42,  5.59s/it]
 22%|██▏       | 43/200 [04:14<13:24,  5.12s/it]
 22%|██▏       | 44/200 [04:18<12:27,  4.79s/it]
 22%|██▎       | 45/200 [04:30<18:20,  7.10s/it]
 23%|██▎       | 46/200 [04:36<16:59,  6.62s/it]
 24%|██▎       | 47/200 [04:40<14:56,  5.86s/it]
 24%|██▍       | 48/200 [04:44<13:32,  5.34s/it]
 24%|██▍       | 49/200 [04:48<12:27,  4.95s/it]
 25%|██▌       | 50/200 [05:01<18:09,  7.27s/it]
 26%|██▌       | 51/200 [05:05<15:45,  6.35s/it]
 26%|██▌       | 52/200 [05:09<13:59,  5.68s/it]
 26%|██▋       | 53/200 [05:13<12:46,  5.21s/it]
 27%|██▋       | 54/200 [05:17<11:53,  4.89s/it]
 28%|██▊       | 55/200 [05:30<17:23,  7.20s/it]
 28%|██▊       | 56/200 [05:34<15:03,  6.27s/it]
 28%|██▊       | 57/200 [05:38<13:28,  5.65s/it]
 29%|██▉       | 58/200 [05:42<12:14,  5.18s/it]
 30%|██▉       | 59/200 [05:46<11:27,  4.87s/it]
 30%|███       | 60/200 [05:59<16:49,  7.21s/it]
 30%|███       | 61/200 [06:05<15:25,  6.66s/it]
 31%|███       | 62/200 [06:09<13:35,  5.91s/it]
 32%|███▏      | 63/200 [06:13<12:16,  5.38s/it]
 32%|███▏      | 64/200 [06:17<11:23,  5.02s/it]
 32%|███▎      | 65/200 [06:30<16:27,  7.32s/it]
 33%|███▎      | 66/200 [06:34<14:16,  6.39s/it]
 34%|███▎      | 67/200 [06:38<12:37,  5.70s/it]
 34%|███▍      | 68/200 [06:42<11:25,  5.19s/it]
 34%|███▍      | 69/200 [06:46<10:43,  4.91s/it]
 35%|███▌      | 70/200 [06:59<15:42,  7.25s/it]
 36%|███▌      | 71/200 [07:03<13:33,  6.31s/it]
 36%|███▌      | 72/200 [07:07<12:00,  5.63s/it]
 36%|███▋      | 73/200 [07:11<10:53,  5.14s/it]
 37%|███▋      | 74/200 [07:15<10:04,  4.80s/it]
 38%|███▊      | 75/200 [07:28<14:49,  7.12s/it]
 38%|███▊      | 76/200 [07:32<12:47,  6.19s/it]
 38%|███▊      | 77/200 [07:36<11:21,  5.54s/it]
 39%|███▉      | 78/200 [07:40<10:19,  5.08s/it]
 40%|███▉      | 79/200 [07:45<10:22,  5.15s/it]
 40%|████      | 80/200 [07:57<14:39,  7.33s/it]
 40%|████      | 81/200 [08:02<12:35,  6.35s/it]
 41%|████      | 82/200 [08:06<11:07,  5.66s/it]
 42%|████▏     | 83/200 [08:10<10:03,  5.16s/it]
 42%|████▏     | 84/200 [08:14<09:18,  4.81s/it]
 42%|████▎     | 85/200 [08:26<13:48,  7.21s/it]
 43%|████▎     | 86/200 [08:31<12:04,  6.36s/it]
 44%|████▎     | 87/200 [08:35<10:39,  5.66s/it]
 44%|████▍     | 88/200 [08:39<09:37,  5.15s/it]
 44%|████▍     | 89/200 [08:43<08:53,  4.81s/it]
 45%|████▌     | 90/200 [08:55<13:01,  7.10s/it]
 46%|████▌     | 91/200 [08:59<11:14,  6.19s/it]
 46%|████▌     | 92/200 [09:03<09:59,  5.55s/it]
 46%|████▋     | 93/200 [09:07<09:04,  5.09s/it]
 47%|████▋     | 94/200 [09:11<08:24,  4.76s/it]
 48%|████▊     | 95/200 [09:24<12:29,  7.14s/it]
 48%|████▊     | 96/200 [09:28<10:47,  6.23s/it]
 48%|████▊     | 97/200 [09:32<09:32,  5.56s/it]
 49%|████▉     | 98/200 [09:37<09:14,  5.44s/it]
 50%|████▉     | 99/200 [09:43<09:03,  5.38s/it]
 50%|█████     | 100/200 [09:55<12:43,  7.64s/it]
 50%|█████     | 101/200 [10:00<10:55,  6.62s/it]
 51%|█████     | 102/200 [10:04<09:32,  5.84s/it]
 52%|█████▏    | 103/200 [10:08<08:36,  5.32s/it]
 52%|█████▏    | 104/200 [10:12<07:54,  4.94s/it]
 52%|█████▎    | 105/200 [10:24<11:24,  7.21s/it]
 53%|█████▎    | 106/200 [10:28<09:49,  6.27s/it]
 54%|█████▎    | 107/200 [10:33<08:43,  5.62s/it]
 54%|█████▍    | 108/200 [10:37<07:53,  5.15s/it]
 55%|█████▍    | 109/200 [10:41<07:18,  4.82s/it]
 55%|█████▌    | 110/200 [10:53<10:45,  7.17s/it]
 56%|█████▌    | 111/200 [10:57<09:16,  6.25s/it]
 56%|█████▌    | 112/200 [11:01<08:12,  5.60s/it]
 56%|█████▋    | 113/200 [11:06<07:25,  5.12s/it]
 57%|█████▋    | 114/200 [11:10<06:53,  4.81s/it]
 57%|█████▊    | 115/200 [11:22<10:01,  7.08s/it]
 58%|█████▊    | 116/200 [11:26<08:39,  6.18s/it]
 58%|█████▊    | 117/200 [11:30<07:40,  5.54s/it]
 59%|█████▉    | 118/200 [11:34<06:56,  5.08s/it]
 60%|█████▉    | 119/200 [11:38<06:26,  4.78s/it]
 60%|██████    | 120/200 [11:52<09:52,  7.41s/it]
 60%|██████    | 121/200 [11:56<08:25,  6.40s/it]
 61%|██████    | 122/200 [12:00<07:28,  5.75s/it]
 62%|██████▏   | 123/200 [12:04<06:44,  5.26s/it]
 62%|██████▏   | 124/200 [12:08<06:14,  4.93s/it]
 62%|██████▎   | 125/200 [12:21<09:01,  7.22s/it]
 63%|██████▎   | 126/200 [12:25<07:44,  6.28s/it]
 64%|██████▎   | 127/200 [12:29<06:50,  5.63s/it]
 64%|██████▍   | 128/200 [12:33<06:11,  5.16s/it]
 64%|██████▍   | 129/200 [12:37<05:44,  4.85s/it]
 65%|██████▌   | 130/200 [12:50<08:21,  7.17s/it]
 66%|██████▌   | 131/200 [12:54<07:11,  6.26s/it]
 66%|██████▌   | 132/200 [12:58<06:22,  5.63s/it]
 66%|██████▋   | 133/200 [13:02<05:44,  5.14s/it]
 67%|██████▋   | 134/200 [13:06<05:17,  4.81s/it]
 68%|██████▊   | 135/200 [13:20<08:08,  7.52s/it]
 68%|██████▊   | 136/200 [13:25<07:18,  6.86s/it]
 68%|██████▊   | 137/200 [13:29<06:19,  6.03s/it]
 69%|██████▉   | 138/200 [13:34<05:41,  5.51s/it]
 70%|██████▉   | 139/200 [13:38<05:09,  5.07s/it]
 70%|███████   | 140/200 [13:50<07:19,  7.32s/it]
 70%|███████   | 141/200 [13:54<06:14,  6.35s/it]
 71%|███████   | 142/200 [13:59<05:29,  5.68s/it]
 72%|███████▏  | 143/200 [14:03<04:57,  5.23s/it]
 72%|███████▏  | 144/200 [14:07<04:32,  4.86s/it]
 72%|███████▎  | 145/200 [14:19<06:35,  7.19s/it]
 73%|███████▎  | 146/200 [14:23<05:37,  6.26s/it]
 74%|███████▎  | 147/200 [14:27<04:57,  5.60s/it]
 74%|███████▍  | 148/200 [14:31<04:26,  5.13s/it]
 74%|███████▍  | 149/200 [14:36<04:05,  4.80s/it]
 75%|███████▌  | 150/200 [14:48<05:55,  7.11s/it]
 76%|███████▌  | 151/200 [14:52<05:04,  6.21s/it]
 76%|███████▌  | 152/200 [14:56<04:28,  5.60s/it]
 76%|███████▋  | 153/200 [15:00<04:01,  5.15s/it]
 77%|███████▋  | 154/200 [15:04<03:41,  4.83s/it]
 78%|███████▊  | 155/200 [15:17<05:19,  7.10s/it]
 78%|███████▊  | 156/200 [15:21<04:33,  6.21s/it]
 78%|███████▊  | 157/200 [15:25<04:00,  5.60s/it]
