[env] python = apptainer exec --nv /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/torch_fl.sif python   (mode=apptainer)
══ A | arm=fedbn | 总步数=15 | 头步数=- ══
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：6 个网格点 × 12 个客户端 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_A_fedbn_s15/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/300 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/300 [00:07<37:31,  7.53s/it]
  1%|          | 2/300 [00:09<19:59,  4.03s/it]
  1%|          | 3/300 [00:11<17:03,  3.45s/it]
  1%|▏         | 4/300 [00:18<23:54,  4.85s/it]
  2%|▏         | 5/300 [00:21<20:16,  4.12s/it]
  2%|▏         | 6/300 [00:25<19:59,  4.08s/it]
  2%|▏         | 7/300 [00:28<18:09,  3.72s/it]
  3%|▎         | 8/300 [00:30<14:58,  3.08s/it]
  3%|▎         | 9/300 [00:33<14:32,  3.00s/it]
  3%|▎         | 10/300 [00:53<41:03,  8.49s/it]
  4%|▎         | 11/300 [00:57<34:09,  7.09s/it]
  4%|▍         | 12/300 [00:59<25:59,  5.42s/it]
  4%|▍         | 13/300 [01:01<20:20,  4.25s/it]
  5%|▍         | 14/300 [01:03<18:05,  3.80s/it]
  5%|▌         | 15/300 [01:06<16:24,  3.45s/it]
  5%|▌         | 16/300 [01:10<17:16,  3.65s/it]
  6%|▌         | 17/300 [01:14<17:48,  3.78s/it]
  6%|▌         | 18/300 [01:17<16:38,  3.54s/it]
  6%|▋         | 19/300 [01:21<17:02,  3.64s/it]
  7%|▋         | 20/300 [01:41<40:27,  8.67s/it]
  7%|▋         | 21/300 [01:47<35:39,  7.67s/it]
  7%|▋         | 22/300 [01:51<30:26,  6.57s/it]
  8%|▊         | 23/300 [01:53<24:57,  5.41s/it]
  8%|▊         | 24/300 [01:56<21:20,  4.64s/it]
  8%|▊         | 25/300 [02:03<23:46,  5.19s/it]
  9%|▊         | 26/300 [02:08<23:29,  5.15s/it]
  9%|▉         | 27/300 [02:11<20:16,  4.46s/it]
  9%|▉         | 28/300 [02:12<16:10,  3.57s/it]
 10%|▉         | 29/300 [02:15<15:21,  3.40s/it]
 10%|█         | 30/300 [02:34<36:30,  8.11s/it]
