[env] python = apptainer exec --nv /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/torch_fl.sif python   (mode=apptainer)
══ A | arm=fedbn | 总步数=15 | 头步数=- ══
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：6 个网格点 × 12 个客户端 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_A_fedbn_s15/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/300 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/300 [00:07<38:34,  7.74s/it]
  1%|          | 2/300 [00:09<21:02,  4.24s/it]
  1%|          | 3/300 [00:12<18:21,  3.71s/it]
  1%|▏         | 4/300 [00:20<25:29,  5.17s/it]
  2%|▏         | 5/300 [00:23<21:45,  4.43s/it]
  2%|▏         | 6/300 [00:27<21:22,  4.36s/it]
  2%|▏         | 7/300 [00:30<19:29,  3.99s/it]
  3%|▎         | 8/300 [00:32<15:45,  3.24s/it]
  3%|▎         | 9/300 [00:35<15:23,  3.17s/it]
  3%|▎         | 10/300 [00:58<44:45,  9.26s/it]
  4%|▎         | 11/300 [01:02<36:51,  7.65s/it]
  4%|▍         | 12/300 [01:03<27:53,  5.81s/it]
  4%|▍         | 13/300 [01:05<21:41,  4.54s/it]
  5%|▍         | 14/300 [01:08<18:59,  3.98s/it]
  5%|▌         | 15/300 [01:11<17:26,  3.67s/it]
  5%|▌         | 16/300 [01:14<17:29,  3.70s/it]
  6%|▌         | 17/300 [01:18<17:58,  3.81s/it]
  6%|▌         | 18/300 [01:21<16:21,  3.48s/it]
  6%|▋         | 19/300 [01:25<17:02,  3.64s/it]
  7%|▋         | 20/300 [01:47<42:53,  9.19s/it]
  7%|▋         | 21/300 [01:52<36:55,  7.94s/it]
  7%|▋         | 22/300 [01:56<31:09,  6.73s/it]
  8%|▊         | 23/300 [01:59<25:26,  5.51s/it]
  8%|▊         | 24/300 [02:01<21:27,  4.67s/it]
  8%|▊         | 25/300 [02:07<23:07,  5.05s/it]
  9%|▊         | 26/300 [02:12<22:42,  4.97s/it]
  9%|▉         | 27/300 [02:15<19:36,  4.31s/it]
  9%|▉         | 28/300 [02:17<15:52,  3.50s/it]
 10%|▉         | 29/300 [02:19<14:57,  3.31s/it]
 10%|█         | 30/300 [02:40<38:47,  8.62s/it]
 10%|█         | 31/300 [02:43<30:51,  6.88s/it]
 11%|█         | 32/300 [02:46<25:10,  5.64s/it]
 11%|█         | 33/300 [02:48<19:44,  4.44s/it]
 11%|█▏        | 34/300 [02:49<15:53,  3.59s/it]
 12%|█▏        | 35/300 [02:51<13:25,  3.04s/it]
 12%|█▏        | 36/300 [02:55<14:23,  3.27s/it]
 12%|█▏        | 37/300 [02:59<14:55,  3.41s/it]
 13%|█▎        | 38/300 [03:01<13:56,  3.19s/it]
 13%|█▎        | 39/300 [03:04<13:23,  3.08s/it]
 13%|█▎        | 40/300 [03:27<39:27,  9.10s/it]
 14%|█▎        | 41/300 [03:30<31:32,  7.31s/it]
 14%|█▍        | 42/300 [03:33<25:40,  5.97s/it]
 14%|█▍        | 43/300 [03:37<22:32,  5.26s/it]
