/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 11 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p1_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:07<26:19,  7.94s/it]
  1%|          | 2/200 [00:12<19:54,  6.03s/it]
  2%|▏         | 3/200 [00:17<17:30,  5.33s/it]
  2%|▏         | 4/200 [00:21<16:24,  5.02s/it]
  2%|▎         | 5/200 [00:36<27:47,  8.55s/it]
  3%|▎         | 6/200 [00:40<23:07,  7.15s/it]
  4%|▎         | 7/200 [00:45<20:05,  6.24s/it]
  4%|▍         | 8/200 [00:49<18:03,  5.65s/it]
  4%|▍         | 9/200 [00:55<18:11,  5.72s/it]
  5%|▌         | 10/200 [01:09<25:57,  8.20s/it]
  6%|▌         | 11/200 [01:13<22:12,  7.05s/it]
  6%|▌         | 12/200 [01:18<19:41,  6.29s/it]
  6%|▋         | 13/200 [01:22<17:47,  5.71s/it]
  7%|▋         | 14/200 [01:26<16:24,  5.29s/it]
  8%|▊         | 15/200 [01:42<25:36,  8.31s/it]
  8%|▊         | 16/200 [01:47<23:04,  7.53s/it]
  8%|▊         | 17/200 [01:53<21:19,  6.99s/it]
  9%|▉         | 18/200 [01:58<18:52,  6.22s/it]
 10%|▉         | 19/200 [02:02<17:11,  5.70s/it]
 10%|█         | 20/200 [02:16<24:33,  8.19s/it]
 10%|█         | 21/200 [02:22<22:16,  7.47s/it]
 11%|█         | 22/200 [02:26<19:28,  6.56s/it]
 12%|█▏        | 23/200 [02:31<17:30,  5.93s/it]
